cmdbegin:collecttime
2014-03-05 14:39:49
cmdbegin:version
7100-02-02-1316
cmdbegin:vmstat

System configuration: lcpu=64 mem=131072MB ent=16.00

kthr    memory              page              faults              cpu          
----- ----------- ------------------------ ------------ -----------------------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa    pc    ec
 4  1 9707490 23219067   0   0   0   0    0   0  68 21154 6171  0  0 99  0  0.27   1.7
cmdbegin:lsps
Total Paging Space   Percent Used
      32768MB               1%
cmdbegin:swap
allocated  =    8388608 blocks    used  =   22258 blocks      free  =    8366350 blocks
DMA Underrun: 0                               DMA Overrun: 0
Lost CTS Errors: 0                            Alignment Errors: 0
Max Collision Errors: 0                       No Resource Errors: 0
Late Collision Errors: 0                      Receive Collision Errors: 0
Deferred: 0                                   Packet Too Short Errors: 0
SQE Test: 0                                   Packet Too Long Errors: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Single Collision Count: 0                     Receiver Start Count: 0
Multiple Collision Count: 0
Current HW Transmit Queue Length: 0

General Statistics:
-------------------
No mbuf Errors: 0
Adapter Reset Count: 0
Adapter Data Rate: 20000
Driver Flags: Up Broadcast Running 
	Simplex AlternateAddress 64BitSupport 
	ChecksumOffload LargeSend DataRateSet 

PCIe2 2-port 10GbE SR Adapter (a21910071410d003) Specific Statistics:
---------------------------------------------------------------------
Link Status : Up
Media Speed Running: 10 Gbps Full Duplex
PCI Mode: PCI-Express X8
	Relaxed Ordering: Disabled
	TLP Size: 512
	MRR Size: 4096
	PCIe Link Speed: 5.0 Gbps 
Firmware Operating Mode: Legacy
Jumbo Frames: Disabled
Transmit TCP segmentation offload: Enabled
Receive TCP segment aggregation: Enabled
Transmit and receive flow control status: Enabled
Receive statistics for RXQ number: 0
	Number of receive interrupts: 5768712
	Number of receive packets: 5780475
	Number of receive bytes: 347261348
	Number of receive packet drops: 1
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
Receive statistics for RXQ number: 1
	Number of receive interrupts: 3779120
	Number of receive packets: 3800412
	Number of receive bytes: 359406151
	Number of receive packet drops: 0
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
	TCP segment aggregation large packets created: 0
	TCP packets aggregated into large packets: 0
	TCP payload bytes aggregated into large packets: 0
	TCP segment aggregation average packets aggregated: 1
	TCP segment aggregation maximum packets aggregated: 0
Receive statistics for RXQ number: 2
	Number of receive interrupts: 1166167
	Number of receive packets: 1179868
	Number of receive bytes: 120818249
	Number of receive packet drops: 0
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
	TCP segment aggregation large packets created: 0
	TCP packets aggregated into large packets: 0
	TCP payload bytes aggregated into large packets: 0
	TCP segment aggregation average packets aggregated: 1
	TCP segment aggregation maximum packets aggregated: 0
Transmit statistics for TXQ number: 0
	Number of transmit packets: 0
	Number of transit bytes: 0
	Number of transmit packet drops: 0
	Number of transmit queue overflows: 0
	TCP segmentation offload packets transmitted: 0
	TCP segmentation offload maximum packet size: 0
	Maximum entries used on this transmit queue: 0
Transmit statistics for TXQ number: 1
	Number of transmit packets: 0
	Number of transit bytes: 0
	Number of transmit packet drops: 0
	Number of transmit queue overflows: 0
	TCP segmentation offload packets transmitted: 0
	TCP segmentation offload maximum packet size: 0
	Maximum entries used on this transmit queue: 0
end-en9
cmdbegin:uname
AIX LPS-SJCKA
cmdbegin:service
Subsystem         Group            PID          Status 
 platform_agent                    3014982      active
 cimsys                            3867118      active
 snmpd            tcpip            4194568      active
 syslogd          ras              4063740      active
 sendmail         mail             3932416      active
 portmap          portmap          4194330      active
 inetd            tcpip            4522258      active
 xntpd            tcpip            4128886      active
 hostmibd         tcpip            3997958      active
 snmpmibd         tcpip            4063232      active
 aixmibd          tcpip            4391376      active
 hrd              hrd              3539008      active
 aso                               4653338      active
 biod             nfs              4325408      active
 rpc.statd        nfs              4260220      active
 rpc.lockd        nfs              4456760      active
 qdaemon          spooler          3735718      active
 writesrv         spooler          4784416      active
 clcomd           caa              4259854      active
 sshd             ssh              4456566      active
 pconsole         system           4718918      active
 cas_agent                         5308482      active
 ctrmc            rsct             5242948      active
 pcmsrv                            5374024      active
 IBM.DRM          rsct_rm          5505366      active
 IBM.ServiceRM    rsct_rm          5243248      active
 IBM.MgmtDomainRM rsct_rm          5112154      active
 IBM.HostRM       rsct_rm          5374306      active
 lpd              spooler                       inoperative
 keyserv          keyserv                       inoperative
 ypbind           yp                            inoperative
 llbd             iforncs                       inoperative
 glbd             iforncs                       inoperative
 gsclvmd                                        inoperative
 cdromd                                         inoperative
 muxatmd          tcpip                         inoperative
 rwhod            tcpip                         inoperative
 dpid2            tcpip                         inoperative
 dhcpcd           tcpip                         inoperative
 dhcpcd6          tcpip                         inoperative
 ndpd-host        tcpip                         inoperative
 ndpd-router      tcpip                         inoperative
 tftpd            tcpip                         inoperative
 netcd            netcd                         inoperative
 gated            tcpip                         inoperative
 named            tcpip                         inoperative
 routed           tcpip                         inoperative
 iptrace          tcpip                         inoperative
 timed            tcpip                         inoperative
 dhcpsd           tcpip                         inoperative
 dhcpsdv6         tcpip                         inoperative
 dhcprd           tcpip                         inoperative
 mrouted          tcpip                         inoperative
 rsvpd            qos                           inoperative
 policyd          qos                           inoperative
 pxed             tcpip                         inoperative
 binld            tcpip                         inoperative
 dfpd             tcpip                         inoperative
 nfsd             nfs                           inoperative
 rpc.mountd       nfs                           inoperative
 automountd       autofs                        inoperative
 nfsrgyd          nfs                           inoperative
 gssd             nfs                           inoperative
 cpsd             ike                           inoperative
 tmd              ike                           inoperative
 isakmpd                                        inoperative
 ikev2d                                         inoperative
 iked             ike                           inoperative
 clconfd          caa                           inoperative
 pconsoleProxy    pconsole                      inoperative
 pconsolePDA      pconsole                      inoperative
 nimsh            nimclient                     inoperative
 ctcas            rsct                          inoperative
 IBM.ERRM         rsct_rm                       inoperative
 IBM.AuditRM      rsct_rm                       inoperative
 ypserv           yp                            inoperative
 ypupdated        yp                            inoperative
 yppasswdd        yp                            inoperative
 dtsrc                                          inoperative
cmdbegin:usergroup
system:!:0:root,pconsole,esaadmin
staff:!:1:ipsec,esaadmin,sshd
bin:!:2:root,bin
sys:!:3:root,bin,sys
adm:!:4:bin,adm
uucp:!:5:uucp,nuucp
mail:!:6:
security:!:7:root
cron:!:8:root
printq:!:9:lp
audit:!:10:root
ecs:!:28:
nobody:!:4294967294:nobody,lpd
usr:!:100:guest
perf:!:20:
shutdown:!:21:
lp:!:11:root,lp
invscout:!:12:invscout
snapp:!:13:snapp
ipsec:!:200:
pconsole:!:14:pconsole
sshd:!:201:sshd
asmadmin:!:1001:grid,oracle
dba:!:1002:oracle
asmoper:!:1003:grid
oinstall:!:1000:grid,oracle
cmdbegin:user
root id=0 pgrp=system groups=system,bin,sys,security,cron,audit,lp home=/ shell=/usr/bin/ksh auditclasses=general login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups=oinstall,asmoper,dba,asmadmin tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 time_last_login=1394001038 time_last_unsuccessful_login=1394001014 tty_last_login=/dev/pts/1 tty_last_unsuccessful_login=ssh host_last_login=10.161.202.253 host_last_unsuccessful_login=10.161.203.25 unsuccessful_login_count=0 roles=
daemon id=1 pgrp=staff groups=staff home=/etc login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
bin id=2 pgrp=bin groups=bin,sys,adm home=/bin login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
sys id=3 pgrp=sys groups=sys home=/usr/sys login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
adm id=4 pgrp=adm groups=adm home=/var/adm login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
uucp id=5 pgrp=uucp groups=uucp home=/usr/lib/uucp login=false su=true rlogin=false daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
guest id=100 pgrp=usr groups=usr home=/home/guest login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
nobody id=4294967294 pgrp=nobody groups=nobody home=/ login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
lpd id=9 pgrp=nobody groups=nobody home=/ login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
lp id=11 pgrp=lp groups=lp,printq home=/var/spool/lp shell=/bin/false login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
invscout id=6 pgrp=invscout groups=invscout home=/var/adm/invscout shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
snapp id=200 pgrp=snapp groups=snapp home=/usr/sbin/snapp shell=/usr/sbin/snappd gecos=snapp login user login=true su=false rlogin=false daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=/dev/tty0 expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=NONE logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= dce_export=false default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
ipsec id=201 pgrp=staff groups=staff home=/etc/ipsec shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
nuucp id=7 pgrp=uucp groups=uucp home=/var/spool/uucppublic shell=/usr/sbin/uucp/uucico gecos=uucp login user login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
pconsole id=8 pgrp=system groups=system,pconsole home=/var/adm/pconsole shell=/usr/bin/ksh login=false su=false rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= rcmds=deny default_roles= fsize=-1 cpu=-1 data=1280000 stack=-1 core=2097151 rss=-1 nofiles=-1 data_hard=1280000 stack_hard=131072 roles=
esaadmin id=10 pgrp=system groups=system,staff home=/var/esa shell=/usr/bin/ksh login=false su=true rlogin=false daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles=SysConfig fsize=-1 cpu=-1 data=-1 stack=393216 core=2097151 rss=-1 nofiles=-1 stack_hard=393216 roles=SysConfig
sshd id=202 pgrp=sshd groups=sshd,staff home=/var/empty shell=/usr/bin/ksh login=false su=true rlogin=false daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=true minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 roles=
grid id=1100 pgrp=oinstall groups=oinstall,asmadmin,asmoper home=/home/grid shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= capabilities=CAP_NUMA_ATTACH,CAP_BYPASS_RAC_VMM,CAP_PROPAGATE default_roles=oracle_devmgmt fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 time_last_login=1393997067 time_last_unsuccessful_login=1375574788 tty_last_login=ssh tty_last_unsuccessful_login=ssh host_last_login=lps-sjckb host_last_unsuccessful_login=lps-sjckb unsuccessful_login_count=0 roles=oracle_devmgmt
oracle id=1101 pgrp=oinstall groups=oinstall,asmadmin,dba home=/home/oracle shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minloweralpha=0 minupperalpha=0 minother=0 mindigit=0 minspecialchar=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= capabilities=CAP_NUMA_ATTACH,CAP_BYPASS_RAC_VMM,CAP_PROPAGATE default_roles= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=-1 nofiles=-1 time_last_login=1387204539 time_last_unsuccessful_login=1387204537 tty_last_login=/dev/pts/0 tty_last_unsuccessful_login=ssh host_last_login=10.161.203.253 host_last_unsuccessful_login=10.161.203.253 unsuccessful_login_count=0 roles=
cmdbegin:date
Wed Mar  5 14:39:56 CST 2014
cmdbegin:uptime
  02:39PM   up 53 days,   1:20,  3 users,  load average: 5.75, 4.23, 4.18
cmdbegin:errpt
cmdbegin:volume
hdisk0          00f8643a134ec1e8                    rootvg          active      
hdisk1          00f8643abda6718b                    rootvg          active      
hdisk2          00f8643a45dc3ab2                    None                        
hdisk3          00f8643a45dc4a71                    None                        
hdisk4          00f8643a45dd4a95                    None                        
hdisk5          00f8643a45dd4b26                    None                        
hdisk6          00f8643a389aa9a5                    None                        
hdisk7          00f8643a389aa314                    None                        
hdisk8          00f8643a389aa287                    None                        
hdisk9          00f8643a389aa200                    None                        
hdisk10         00f8643a389aa178                    None                        
hdisk11         00f8643a45dd4f4c                    None                        
hdisk12         00f8643a45dd70e7                    None                        
hdisk13         00f8643a45dd7174                    None                        
hdisk14         00f8643a45dd7206                    None                        
hdisk15         00f8643a45dd729f                    None                        
hdisk16         00f8643a45dd75b5                    None                        
hdisk17         00f8643a389a9d88                    None                        
hdisk18         00f8643a3898de04                    None                        
cmdbegin:route
Routing tables
Destination        Gateway           Flags   Refs     Use  If   Exp  Groups

Route Tree for Protocol Family 2 (Internet):
default            10.161.241.254    UG       17   4105473 en8      -      -   
10.10.10.0         10.10.10.1        UHSb      0         0 en9      -      -   =>
10.10.10/24        10.10.10.1        U         6  26942793 en9      -      -   
10.10.10.1         127.0.0.1         UGHS      2   3083966 lo0      -      -   
10.10.10.255       10.10.10.1        UHSb      2        24 en9      -      -   
10.161.240.0       10.161.240.102    UHSb      0         0 en0      -      -   =>
10.161.240/24      10.161.240.102    U         1    381978 en0      -      -   
10.161.240.102     127.0.0.1         UGHS      0     15698 lo0      -      -   
10.161.240.255     10.161.240.102    UHSb      2     20377 en0      -      -   
10.161.241.0       10.161.241.52     UHSb      0         0 en8      -      -   =>
10.161.241/24      10.161.241.52     U         6    995229 en8      -      -   
10.161.241.52      127.0.0.1         UGHS      3     22177 lo0      -      -   
10.161.241.83      127.0.0.1         UGHS      2     75851 lo0      -      -   
10.161.241.255     10.161.241.52     UHSb      0         1 en8      -      -   
127/8              127.0.0.1         U        64  11915370 lo0      -      -   
169.254/16         169.254.234.163   U        55  98595982 en9      -      -   
169.254.234.163    127.0.0.1         UGHS     37   4503768 lo0      -      -   
169.254.255.255    169.254.234.163   UHSb      0         0 en9      -      -   

Route Tree for Protocol Family 24 (Internet v6):
::1%1              ::1%1             UH       49   6071003 lo0      -      -   
cmdbegin:end
